index;nartist_with_flow;nartist_with_flow_listened;nmidia_regular_listened;nmidia_regular;nmidia_with_flow;nartist_regular_listened;nartist_regular;nmidia_with_flow_listened;nmidia_with_flow_listened_PROP;nmidia_regular_listened_PROP;nmidia_PROP_diff;nartist_with_flow_listened_PROP;nartist_regular_listened_PROP;nartist_PROP_diff
1122;0;0;1;3;0;1;1;0;;0.333333333333;;;1.0;
1126;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1127;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1131;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1133;1;1;0;0;2;0;0;1;0.5;;;1.0;;
1134;0;0;3;3;0;1;1;0;;1.0;;;1.0;
1138;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1147;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1150;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
1155;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1158;1;1;0;0;2;0;0;1;0.5;;;1.0;;
1161;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1162;1;0;1;3;1;1;2;0;0.0;0.333333333333;0.0;0.0;0.5;0.0
1166;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1171;0;0;2;2;0;2;2;0;;1.0;;;1.0;
1178;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1182;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1183;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1198;0;0;1;2;0;1;1;0;;0.5;;;1.0;
1200;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1213;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1215;2;2;4;4;2;2;2;2;1.0;1.0;1.0;1.0;1.0;1.0
1217;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1219;0;0;3;3;0;1;1;0;;1.0;;;1.0;
1235;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1236;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1238;0;0;1;2;0;1;2;0;;0.5;;;0.5;
1241;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1263;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1273;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1277;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1284;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1295;0;0;1;2;0;1;2;0;;0.5;;;0.5;
1298;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1302;2;0;0;0;2;0;0;0;0.0;;;0.0;;
1306;1;1;0;0;2;0;0;2;1.0;;;1.0;;
1308;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1309;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1319;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1325;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1331;2;0;0;0;2;0;0;0;0.0;;;0.0;;
1335;1;0;0;2;2;0;2;0;0.0;0.0;;0.0;0.0;
1344;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1373;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1374;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1382;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1394;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1408;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1411;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1413;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1415;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1422;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1435;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1438;0;0;2;2;0;2;2;0;;1.0;;;1.0;
1439;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1442;2;2;0;0;2;0;0;2;1.0;;;1.0;;
1448;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
1450;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1451;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1454;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1464;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1469;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1478;1;1;0;1;1;0;1;1;1.0;0.0;inf;1.0;0.0;inf
1482;1;0;2;2;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
1487;2;0;0;0;2;0;0;0;0.0;;;0.0;;
1488;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1493;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1494;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1497;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1498;1;1;2;2;1;2;2;1;1.0;1.0;1.0;1.0;1.0;1.0
1500;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1507;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
1518;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1519;2;2;0;0;3;0;0;3;1.0;;;1.0;;
1521;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1526;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1528;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1537;2;1;0;0;3;0;0;1;0.333333333333;;;0.5;;
1539;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1544;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1546;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1553;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1556;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1559;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1567;1;1;0;0;2;0;0;2;1.0;;;1.0;;
1577;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
1580;1;1;1;2;1;1;2;1;1.0;0.5;2.0;1.0;0.5;2.0
1585;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
1591;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1606;0;0;3;3;0;1;1;0;;1.0;;;1.0;
1625;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1630;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1643;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1644;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1645;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1646;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1650;0;0;3;3;0;2;2;0;;1.0;;;1.0;
1652;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1666;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1672;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1673;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1683;0;0;3;3;0;1;1;0;;1.0;;;1.0;
1686;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1691;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
1700;2;0;0;0;2;0;0;0;0.0;;;0.0;;
1705;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1709;0;0;3;3;0;3;3;0;;1.0;;;1.0;
1714;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
1719;0;0;2;2;0;1;1;0;;1.0;;;1.0;
1732;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1734;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1743;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
1747;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1751;0;0;2;2;0;2;2;0;;1.0;;;1.0;
1753;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1754;0;0;2;2;0;1;1;0;;1.0;;;1.0;
1760;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1761;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1764;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1774;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1776;0;0;2;2;0;2;2;0;;1.0;;;1.0;
1777;2;1;2;2;2;2;2;1;0.5;1.0;0.5;0.5;1.0;0.5
1782;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1786;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1787;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1791;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1792;0;0;0;1;0;0;1;0;;0.0;;;0.0;
1809;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1810;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1812;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1820;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1821;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1840;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1842;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1846;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1848;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1850;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1855;0;0;4;5;0;1;1;0;;0.8;;;1.0;
1861;0;0;1;2;0;1;2;0;;0.5;;;0.5;
1866;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1871;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1883;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1886;0;0;1;2;0;1;1;0;;0.5;;;1.0;
1888;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1889;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
1890;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1893;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1902;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1903;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1908;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1909;1;1;0;0;3;0;0;3;1.0;;;1.0;;
1914;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1920;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
1924;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
1925;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1928;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1945;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1953;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1958;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1961;0;0;2;3;0;1;1;0;;0.666666666667;;;1.0;
1973;1;0;0;0;1;0;0;0;0.0;;;0.0;;
1984;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1985;1;0;0;0;2;0;0;0;0.0;;;0.0;;
1987;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
1990;0;0;1;1;0;1;1;0;;1.0;;;1.0;
1991;1;1;0;0;1;0;0;1;1.0;;;1.0;;
1998;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
2001;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2006;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2017;1;0;3;6;1;2;5;0;0.0;0.5;0.0;0.0;0.4;0.0
2020;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2022;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2033;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2038;1;0;2;2;1;2;2;0;0.0;1.0;0.0;0.0;1.0;0.0
2040;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2041;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2044;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2059;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2067;1;1;2;2;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
2073;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2075;0;0;0;2;0;0;1;0;;0.0;;;0.0;
2078;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2107;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2115;0;0;1;2;0;1;2;0;;0.5;;;0.5;
2118;0;0;2;2;0;1;1;0;;1.0;;;1.0;
2122;2;2;0;0;2;0;0;2;1.0;;;1.0;;
2139;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2149;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2164;1;1;0;0;3;0;0;2;0.666666666667;;;1.0;;
2168;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2175;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2176;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2182;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2184;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2192;0;0;2;2;0;1;1;0;;1.0;;;1.0;
2206;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2212;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2215;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2217;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2221;2;1;0;1;2;0;1;1;0.5;0.0;inf;0.5;0.0;inf
2223;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2226;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2243;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2254;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2258;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2262;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2265;0;0;16;16;0;1;1;0;;1.0;;;1.0;
2267;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2271;0;0;3;3;0;2;2;0;;1.0;;;1.0;
2273;0;0;0;2;0;0;1;0;;0.0;;;0.0;
2280;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2292;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2294;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2298;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2299;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2300;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2308;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2318;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2327;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2328;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2332;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2346;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2354;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2359;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2360;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2380;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2387;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2398;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2399;1;1;0;0;2;0;0;1;0.5;;;1.0;;
2410;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2411;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2415;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2416;0;0;0;2;0;0;1;0;;0.0;;;0.0;
2417;1;1;0;0;2;0;0;2;1.0;;;1.0;;
2429;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2431;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2434;2;2;1;1;2;1;1;2;1.0;1.0;1.0;1.0;1.0;1.0
2437;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2438;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2443;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2444;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2446;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2455;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2464;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2480;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2494;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2504;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2515;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
2527;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2530;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2533;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2537;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2543;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2544;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2546;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2548;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2553;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2568;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2573;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2579;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2584;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2590;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2595;1;0;0;2;1;0;1;0;0.0;0.0;;0.0;0.0;
2606;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2609;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2611;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2615;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2617;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2621;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2630;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2634;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2637;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2638;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2654;2;2;0;0;2;0;0;2;1.0;;;1.0;;
2667;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2670;0;0;2;2;0;2;2;0;;1.0;;;1.0;
2678;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2680;0;0;2;2;0;2;2;0;;1.0;;;1.0;
2686;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2690;0;0;3;3;0;2;2;0;;1.0;;;1.0;
2692;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2719;1;1;3;3;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
2731;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2736;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2742;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2745;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2748;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2750;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2769;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2771;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2773;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2784;2;2;0;0;2;0;0;2;1.0;;;1.0;;
2789;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2802;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2805;0;0;1;2;0;1;1;0;;0.5;;;1.0;
2818;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2819;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
2823;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2825;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2826;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2832;1;1;12;12;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
2833;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2846;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2856;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2861;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2865;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2887;0;0;2;2;0;1;1;0;;1.0;;;1.0;
2909;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2912;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2916;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2920;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2922;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2946;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2949;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2956;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2957;0;0;0;1;0;0;1;0;;0.0;;;0.0;
2961;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2964;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
2975;1;0;0;0;1;0;0;0;0.0;;;0.0;;
2978;1;1;0;0;2;0;0;1;0.5;;;1.0;;
2981;0;0;1;1;0;1;1;0;;1.0;;;1.0;
2985;1;1;0;0;1;0;0;1;1.0;;;1.0;;
2992;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3000;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3002;0;0;3;3;0;1;1;0;;1.0;;;1.0;
3011;1;1;4;4;1;3;3;1;1.0;1.0;1.0;1.0;1.0;1.0
3014;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3022;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3034;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3043;1;1;0;0;2;0;0;1;0.5;;;1.0;;
3045;0;0;1;1;0;1;1;0;;1.0;;;1.0;
