index;nartist_with_flow;nartist_with_flow_listened;nmidia_regular_listened;nmidia_regular;nmidia_with_flow;nartist_regular_listened;nartist_regular;nmidia_with_flow_listened;nmidia_with_flow_listened_PROP;nmidia_regular_listened_PROP;nmidia_PROP_diff;nartist_with_flow_listened_PROP;nartist_regular_listened_PROP;nartist_PROP_diff
3050;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
3065;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3072;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3078;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3087;1;1;2;2;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
3089;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3126;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3129;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
3135;0;0;3;3;0;1;1;0;;1.0;;;1.0;
3162;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3165;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3170;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3180;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3182;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3190;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3197;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3204;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3205;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3223;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3231;1;0;1;2;1;1;1;0;0.0;0.5;0.0;0.0;1.0;0.0
3237;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3241;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3245;0;0;2;3;0;2;2;0;;0.666666666667;;;1.0;
3246;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3247;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3251;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3255;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3256;0;0;0;2;0;0;1;0;;0.0;;;0.0;
3271;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3290;0;0;1;2;0;1;1;0;;0.5;;;1.0;
3291;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3296;0;0;2;2;0;1;1;0;;1.0;;;1.0;
3302;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3307;0;0;0;2;0;0;1;0;;0.0;;;0.0;
3319;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3321;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3331;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3343;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3348;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3355;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
3367;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3374;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3387;1;1;0;1;2;0;1;2;1.0;0.0;inf;1.0;0.0;inf
3388;1;1;0;1;3;0;1;2;0.666666666667;0.0;inf;1.0;0.0;inf
3393;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3403;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3438;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
3447;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3473;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3492;1;1;0;0;2;0;0;1;0.5;;;1.0;;
3493;0;0;1;2;0;1;1;0;;0.5;;;1.0;
3502;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3504;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3540;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3546;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3549;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3551;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3570;2;1;0;0;2;0;0;1;0.5;;;0.5;;
3575;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3576;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3582;0;0;0;2;0;0;1;0;;0.0;;;0.0;
3591;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3601;0;0;0;2;0;0;1;0;;0.0;;;0.0;
3610;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3611;0;0;2;2;0;1;1;0;;1.0;;;1.0;
3621;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3623;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3637;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3638;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3649;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3662;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3664;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3672;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3685;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3689;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3694;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3700;2;1;0;0;2;0;0;1;0.5;;;0.5;;
3727;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3736;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3759;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3771;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3777;1;0;2;5;1;2;3;0;0.0;0.4;0.0;0.0;0.666666666667;0.0
3783;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3821;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3823;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3827;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3842;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3872;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3886;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3889;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3901;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3916;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3921;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3925;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3933;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3934;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3938;0;0;1;1;0;1;1;0;;1.0;;;1.0;
3941;0;0;0;1;0;0;1;0;;0.0;;;0.0;
3945;1;1;0;0;1;0;0;1;1.0;;;1.0;;
3955;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3960;1;0;0;0;1;0;0;0;0.0;;;0.0;;
3968;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4004;1;1;2;2;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
4011;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4028;0;0;0;1;0;0;1;0;;0.0;;;0.0;
4042;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4051;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4055;0;0;0;2;0;0;1;0;;0.0;;;0.0;
4082;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4092;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
4097;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4103;0;0;1;3;0;1;2;0;;0.333333333333;;;0.5;
4118;0;0;0;1;0;0;1;0;;0.0;;;0.0;
4126;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4136;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4141;1;0;1;2;2;1;1;0;0.0;0.5;0.0;0.0;1.0;0.0
4146;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4154;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4156;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4160;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4161;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4168;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4174;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4184;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4199;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4206;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4218;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4226;1;1;0;0;2;0;0;2;1.0;;;1.0;;
4260;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4266;1;1;1;2;1;1;2;1;1.0;0.5;2.0;1.0;0.5;2.0
4298;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4312;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4313;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4314;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4344;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4347;1;0;0;0;2;0;0;0;0.0;;;0.0;;
4351;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4356;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4359;0;0;2;2;0;1;1;0;;1.0;;;1.0;
4360;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4362;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4388;0;0;1;2;0;1;1;0;;0.5;;;1.0;
4393;0;0;3;3;0;1;1;0;;1.0;;;1.0;
4395;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4402;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4403;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4405;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4428;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4429;1;1;1;4;3;1;1;2;0.666666666667;0.25;2.66666666667;1.0;1.0;1.0
4431;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4435;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4458;1;1;1;2;1;1;2;1;1.0;0.5;2.0;1.0;0.5;2.0
4459;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4460;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4463;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4480;0;0;0;1;0;0;1;0;;0.0;;;0.0;
4484;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4500;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4501;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4504;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4510;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4522;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4527;0;0;0;1;0;0;1;0;;0.0;;;0.0;
4537;0;0;0;1;0;0;1;0;;0.0;;;0.0;
4539;0;0;1;2;0;1;2;0;;0.5;;;0.5;
4552;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4564;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4568;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4583;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4602;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4603;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
4615;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4622;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4637;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4638;0;0;2;2;0;1;1;0;;1.0;;;1.0;
4645;0;0;1;4;0;1;2;0;;0.25;;;0.5;
4672;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4682;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4694;1;1;0;0;2;0;0;2;1.0;;;1.0;;
4698;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4707;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4720;0;0;2;2;0;1;1;0;;1.0;;;1.0;
4724;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4725;0;0;2;2;0;1;1;0;;1.0;;;1.0;
4726;2;2;0;0;2;0;0;2;1.0;;;1.0;;
4743;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4749;0;0;6;6;0;1;1;0;;1.0;;;1.0;
4753;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4780;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4802;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4810;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4830;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4840;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4855;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4862;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4865;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4884;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4894;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4902;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4912;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4924;1;0;0;0;1;0;0;0;0.0;;;0.0;;
4929;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4939;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4944;1;1;0;0;1;0;0;1;1.0;;;1.0;;
4946;0;0;1;1;0;1;1;0;;1.0;;;1.0;
4968;0;0;3;4;0;1;2;0;;0.75;;;0.5;
4984;0;0;0;1;0;0;1;0;;0.0;;;0.0;
4987;1;0;0;0;2;0;0;0;0.0;;;0.0;;
4997;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
5001;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5017;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5020;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5025;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5036;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5049;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5050;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5051;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5055;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5081;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5085;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5086;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
5121;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5123;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5124;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5134;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5136;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5150;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5157;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5162;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5171;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5197;0;0;3;3;0;1;1;0;;1.0;;;1.0;
5203;0;0;3;3;0;2;2;0;;1.0;;;1.0;
5217;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
5247;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5248;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5261;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5262;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5267;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5278;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5290;0;0;1;2;0;1;1;0;;0.5;;;1.0;
5301;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5348;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5354;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5373;1;1;1;1;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
5375;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5377;0;0;3;3;0;1;1;0;;1.0;;;1.0;
5390;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
5392;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5396;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5405;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
5414;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5429;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5431;1;1;0;0;2;0;0;2;1.0;;;1.0;;
5443;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5468;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5485;0;0;7;11;0;1;2;0;;0.636363636364;;;0.5;
5488;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5489;0;0;2;2;0;1;1;0;;1.0;;;1.0;
5506;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5510;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5527;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5553;0;0;2;2;0;1;1;0;;1.0;;;1.0;
5567;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5570;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5581;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5587;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5600;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5605;2;2;0;1;2;0;1;2;1.0;0.0;inf;1.0;0.0;inf
5607;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5612;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5614;0;0;2;4;0;2;4;0;;0.5;;;0.5;
5615;0;0;2;6;0;2;5;0;;0.333333333333;;;0.4;
5654;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5670;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5690;0;0;2;2;0;1;1;0;;1.0;;;1.0;
5695;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5699;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
5715;0;0;0;2;0;0;1;0;;0.0;;;0.0;
5765;0;0;1;2;0;1;1;0;;0.5;;;1.0;
5767;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5789;1;1;0;0;2;0;0;2;1.0;;;1.0;;
5794;0;0;2;2;0;1;1;0;;1.0;;;1.0;
5796;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5808;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5814;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5820;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5840;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5842;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5881;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5905;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5917;1;1;4;4;1;1;1;1;1.0;1.0;1.0;1.0;1.0;1.0
5937;2;1;2;2;2;2;2;1;0.5;1.0;0.5;0.5;1.0;0.5
5951;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5956;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5961;0;0;1;1;0;1;1;0;;1.0;;;1.0;
5978;0;0;0;1;0;0;1;0;;0.0;;;0.0;
5981;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5986;1;1;0;0;1;0;0;1;1.0;;;1.0;;
5988;1;0;0;0;1;0;0;0;0.0;;;0.0;;
5997;1;0;0;0;1;0;0;0;0.0;;;0.0;;
6034;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6036;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6047;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6052;1;1;0;0;1;0;0;1;1.0;;;1.0;;
6054;1;0;0;0;1;0;0;0;0.0;;;0.0;;
6056;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6098;1;1;0;0;2;0;0;2;1.0;;;1.0;;
6101;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6103;0;0;0;1;0;0;1;0;;0.0;;;0.0;
6110;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6130;0;0;0;2;0;0;1;0;;0.0;;;0.0;
6152;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6165;1;0;0;0;1;0;0;0;0.0;;;0.0;;
6171;0;0;0;1;0;0;1;0;;0.0;;;0.0;
6175;1;1;0;0;1;0;0;1;1.0;;;1.0;;
6187;1;0;0;0;1;0;0;0;0.0;;;0.0;;
6212;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6218;1;0;0;0;1;0;0;0;0.0;;;0.0;;
6220;1;1;0;0;1;0;0;1;1.0;;;1.0;;
6231;1;1;0;0;1;0;0;1;1.0;;;1.0;;
6283;0;0;6;7;0;1;1;0;;0.857142857143;;;1.0;
6285;1;1;0;0;1;0;0;1;1.0;;;1.0;;
6299;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6302;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6304;0;0;0;1;0;0;1;0;;0.0;;;0.0;
6305;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6306;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6334;0;0;3;12;0;2;7;0;;0.25;;;0.285714285714;
6354;0;0;2;2;0;2;2;0;;1.0;;;1.0;
6358;0;0;1;1;0;1;1;0;;1.0;;;1.0;
6407;1;0;1;1;1;1;1;0;0.0;1.0;0.0;0.0;1.0;0.0
