index;nartist_with_flow;nartist_with_flow_listened;nmidia_regular_listened;nmidia_regular;nmidia_with_flow;nmidia_max_repet;nartist_regular_listened;nartist_regular;nmidia_with_flow_listened
1;1;1;1;1;1;2;1;1;1
3;0;0;3;3;0;2;2;2;0
4;1;1;0;0;2;2;0;0;1
5;0;0;0;1;0;2;0;1;0
13;1;1;1;1;1;2;1;1;1
14;2;2;0;0;3;2;0;0;3
17;0;0;1;1;0;2;1;1;0
19;1;1;0;0;1;2;0;0;1
22;2;0;0;0;2;2;0;0;0
24;0;0;0;1;0;2;0;1;0
25;1;1;4;4;1;2;2;2;1
31;1;0;0;0;1;2;0;0;0
33;1;1;1;1;1;2;1;1;1
36;1;1;0;1;1;2;0;1;1
38;1;0;0;0;1;2;0;0;0
39;0;0;0;1;0;2;0;1;0
41;0;0;3;3;0;2;2;2;0
44;1;1;0;0;4;2;0;0;3
45;0;0;2;2;0;2;2;2;0
51;3;3;1;1;3;2;1;1;3
52;1;0;0;1;1;2;0;1;0
56;1;1;0;0;1;2;0;0;1
57;1;1;0;0;1;2;0;0;1
58;0;0;0;1;0;2;0;1;0
62;2;0;0;0;2;2;0;0;0
64;0;0;1;1;0;2;1;1;0
65;0;0;3;3;0;2;1;1;0
74;0;0;0;1;0;2;0;1;0
78;1;1;0;0;1;2;0;0;1
82;0;0;1;1;0;2;1;1;0
83;0;0;1;1;0;2;1;1;0
86;0;0;1;1;0;2;1;1;0
87;1;1;1;1;2;2;1;1;2
89;1;1;0;0;1;2;0;0;1
92;0;0;1;1;0;2;1;1;0
94;0;0;0;1;0;2;0;1;0
98;1;1;0;0;1;2;0;0;1
100;2;1;1;1;2;2;1;1;1
101;0;0;1;1;0;2;1;1;0
103;0;0;1;1;0;2;1;1;0
109;1;0;0;0;1;2;0;0;0
110;0;0;1;1;0;2;1;1;0
113;0;0;1;1;0;2;1;1;0
114;1;1;0;0;1;2;0;0;1
117;1;0;1;1;1;2;1;1;0
119;0;0;0;1;0;2;0;1;0
122;0;0;0;1;0;2;0;1;0
126;1;0;0;0;1;2;0;0;0
127;1;1;1;1;1;2;1;1;1
129;1;1;2;2;2;2;1;1;1
130;0;0;1;1;0;2;1;1;0
134;0;0;2;2;0;2;1;1;0
136;1;0;0;0;1;2;0;0;0
144;1;1;0;0;1;2;0;0;1
145;0;0;0;1;0;2;0;1;0
147;0;0;2;3;0;2;1;2;0
149;1;1;0;0;2;2;0;0;1
150;0;0;1;1;0;2;1;1;0
152;0;0;0;1;0;2;0;1;0
153;0;0;1;1;0;2;1;1;0
154;0;0;6;6;0;2;1;1;0
159;1;1;4;44;1;2;1;1;1
161;1;0;1;1;1;2;1;1;0
162;0;0;1;1;0;2;1;1;0
164;1;1;0;0;1;2;0;0;1
166;3;2;1;1;3;2;1;1;2
171;1;1;0;0;1;2;0;0;1
175;1;0;0;0;1;2;0;0;0
178;0;0;0;1;0;2;0;1;0
179;0;0;1;2;0;2;1;2;0
180;0;0;0;1;0;2;0;1;0
181;2;2;0;1;2;2;0;1;2
191;1;1;0;0;1;2;0;0;1
197;1;0;0;0;1;2;0;0;0
198;0;0;1;12;0;2;1;1;0
203;1;1;0;0;2;2;0;0;2
209;1;1;0;1;1;2;0;1;1
211;1;1;0;0;1;2;0;0;1
215;1;1;0;0;1;2;0;0;1
216;1;0;0;0;1;2;0;0;0
218;1;1;0;0;2;2;0;0;2
223;0;0;1;1;0;2;1;1;0
224;1;1;0;0;2;2;0;0;2
236;1;1;2;3;1;2;1;1;1
240;0;0;1;1;0;2;1;1;0
241;1;1;0;0;1;2;0;0;1
242;2;2;2;2;2;2;2;2;2
243;1;0;1;1;1;2;1;1;0
246;1;1;0;0;2;2;0;0;1
248;1;1;0;0;1;2;0;0;1
250;0;0;0;1;0;2;0;1;0
253;1;0;0;0;1;2;0;0;0
254;1;1;0;0;2;2;0;0;2
260;1;0;0;0;1;2;0;0;0
261;1;1;0;0;1;2;0;0;1
265;0;0;1;1;0;2;1;1;0
266;0;0;0;1;0;2;0;1;0
270;0;0;0;2;0;2;0;1;0
273;2;2;0;0;3;2;0;0;3
274;1;0;0;0;1;2;0;0;0
276;1;1;0;0;1;2;0;0;1
278;0;0;0;1;0;2;0;1;0
279;0;0;1;1;0;2;1;1;0
284;1;1;0;0;1;2;0;0;1
285;1;1;1;1;1;2;1;1;1
303;1;0;0;0;1;2;0;0;0
317;0;0;0;1;0;2;0;1;0
318;1;1;2;2;1;2;1;1;1
319;1;1;0;0;1;2;0;0;1
325;0;0;1;1;0;2;1;1;0
326;1;1;0;0;1;2;0;0;1
327;1;0;0;0;1;2;0;0;0
329;0;0;0;1;0;2;0;1;0
332;0;0;1;1;0;2;1;1;0
336;0;0;3;3;0;2;3;3;0
341;0;0;4;4;0;2;3;3;0
343;0;0;1;1;0;2;1;1;0
348;0;0;12;12;0;2;1;1;0
349;1;1;0;0;1;2;0;0;1
350;1;0;0;0;1;2;0;0;0
351;0;0;1;1;0;2;1;1;0
359;1;1;1;3;2;2;1;1;1
362;0;0;1;1;0;2;1;1;0
369;0;0;1;1;0;2;1;1;0
378;0;0;1;1;0;2;1;1;0
383;3;3;0;0;4;2;0;0;3
386;1;1;5;5;1;2;1;1;1
387;1;0;0;0;1;2;0;0;0
393;1;0;0;0;1;2;0;0;0
395;1;1;0;0;1;2;0;0;1
400;0;0;1;1;0;2;1;1;0
402;0;0;0;1;0;2;0;1;0
405;0;0;0;3;0;2;0;1;0
414;1;0;0;0;1;2;0;0;0
421;1;1;0;0;2;2;0;0;2
423;0;0;6;6;0;2;1;1;0
429;0;0;0;1;0;2;0;1;0
433;1;1;1;1;2;2;1;1;2
440;0;0;1;2;0;2;1;1;0
441;0;0;2;2;0;2;1;1;0
445;2;2;0;0;2;2;0;0;2
448;2;0;0;0;2;2;0;0;0
452;0;0;0;1;0;2;0;1;0
457;0;0;2;3;0;2;1;1;0
460;1;1;0;0;1;2;0;0;1
462;0;0;0;1;0;2;0;1;0
463;0;0;1;1;0;2;1;1;0
469;1;0;1;1;1;2;1;1;0
472;1;1;1;3;1;2;1;2;1
473;0;0;1;1;0;2;1;1;0
475;1;1;0;0;1;2;0;0;1
478;0;0;2;2;0;2;2;2;0
482;1;0;0;2;1;2;0;2;0
485;0;0;3;3;0;2;1;1;0
487;0;0;1;1;0;2;1;1;0
488;2;0;0;0;2;2;0;0;0
490;1;1;0;0;1;2;0;0;1
493;1;1;0;0;1;2;0;0;1
506;0;0;1;1;0;2;1;1;0
509;1;1;1;1;1;2;1;1;1
512;1;1;0;0;1;2;0;0;1
516;0;0;2;2;0;2;1;1;0
518;1;1;0;0;2;2;0;0;2
519;0;0;1;1;0;2;1;1;0
520;0;0;1;1;0;2;1;1;0
525;1;1;0;0;1;2;0;0;1
532;1;1;0;0;1;2;0;0;1
537;0;0;2;2;0;2;1;1;0
538;0;0;17;18;0;2;11;11;0
541;0;0;0;1;0;2;0;1;0
551;1;1;0;0;1;2;0;0;1
553;0;0;1;1;0;2;1;1;0
561;1;1;1;1;1;2;1;1;1
562;0;0;0;2;0;2;0;1;0
564;1;1;0;0;2;2;0;0;1
565;1;1;0;0;3;2;0;0;3
567;1;1;0;0;1;2;0;0;1
568;0;0;1;1;0;2;1;1;0
571;1;1;0;0;1;2;0;0;1
573;1;0;3;3;1;2;1;1;0
584;1;1;4;4;1;2;3;3;1
593;0;0;1;1;0;2;1;1;0
599;2;0;0;0;2;2;0;0;0
601;1;1;0;0;1;2;0;0;1
604;1;0;0;0;1;2;0;0;0
608;1;1;0;0;1;2;0;0;1
611;0;0;1;1;0;2;1;1;0
612;2;2;2;2;3;2;1;1;3
614;1;1;0;0;1;2;0;0;1
619;0;0;1;1;0;2;1;1;0
620;1;0;0;0;1;2;0;0;0
621;0;0;1;1;0;2;1;1;0
625;1;0;0;0;1;2;0;0;0
630;1;1;0;0;1;2;0;0;1
637;1;1;0;0;1;2;0;0;1
638;0;0;1;1;0;2;1;1;0
639;0;0;1;1;0;2;1;1;0
640;1;0;0;0;1;2;0;0;0
647;1;1;0;0;2;2;0;0;2
650;1;0;0;1;4;2;0;1;0
651;1;1;1;1;1;2;1;1;1
652;1;1;2;2;1;2;2;2;1
653;1;0;0;0;1;2;0;0;0
655;1;0;0;0;1;2;0;0;0
661;0;0;2;2;0;2;1;1;0
663;1;0;0;0;1;2;0;0;0
669;3;0;0;0;3;2;0;0;0
670;0;0;1;1;0;2;1;1;0
672;2;1;6;8;3;2;2;2;2
673;1;1;0;0;2;2;0;0;1
678;0;0;1;1;0;2;1;1;0
679;0;0;0;1;0;2;0;1;0
681;0;0;0;2;0;2;0;2;0
684;0;0;1;1;0;2;1;1;0
686;0;0;1;1;0;2;1;1;0
687;1;1;0;0;1;2;0;0;1
690;1;1;0;0;1;2;0;0;1
696;1;0;0;0;1;2;0;0;0
697;0;0;1;1;0;2;1;1;0
698;1;1;0;0;1;2;0;0;1
702;1;0;0;0;1;2;0;0;0
703;0;0;0;1;0;2;0;1;0
708;1;0;0;0;1;2;0;0;0
712;1;1;0;1;1;2;0;1;1
713;0;0;2;2;0;2;1;1;0
716;1;0;0;0;1;2;0;0;0
720;1;1;0;0;1;2;0;0;1
727;1;0;0;0;1;2;0;0;0
729;1;0;0;0;1;2;0;0;0
737;1;0;0;0;1;2;0;0;0
739;0;0;1;1;0;2;1;1;0
742;0;0;1;2;0;2;1;2;0
744;1;0;0;0;2;2;0;0;0
745;1;1;0;0;1;2;0;0;1
752;1;1;0;0;1;2;0;0;1
754;2;2;0;0;2;2;0;0;2
757;1;1;0;1;2;2;0;1;1
758;0;0;0;1;0;2;0;1;0
765;0;0;0;3;0;2;0;2;0
768;1;0;0;0;1;2;0;0;0
770;1;1;0;0;2;2;0;0;1
772;2;1;0;1;2;2;0;1;1
779;0;0;1;1;0;2;1;1;0
782;2;1;0;0;2;2;0;0;1
792;1;1;0;0;1;2;0;0;1
797;0;0;1;1;0;2;1;1;0
808;0;0;1;1;0;2;1;1;0
818;1;1;0;0;1;2;0;0;1
821;0;0;1;1;0;2;1;1;0
822;1;1;0;0;1;2;0;0;1
825;0;0;1;1;0;2;1;1;0
826;1;1;0;0;2;2;0;0;2
828;0;0;1;1;0;2;1;1;0
829;0;0;1;1;0;2;1;1;0
834;0;0;2;2;0;2;1;1;0
836;0;0;0;1;0;2;0;1;0
838;1;1;2;2;2;2;1;1;1
839;0;0;0;1;0;2;0;1;0
841;2;2;1;2;2;2;1;1;2
842;2;2;0;0;2;2;0;0;2
846;1;1;0;0;1;2;0;0;1
852;1;1;0;0;1;2;0;0;1
861;0;0;1;1;0;2;1;1;0
862;1;1;3;3;2;2;1;1;1
863;0;0;1;1;0;2;1;1;0
864;1;0;0;0;1;2;0;0;0
868;1;0;2;2;1;2;1;1;0
869;1;1;0;0;2;2;0;0;2
871;0;0;0;1;0;2;0;1;0
879;0;0;3;3;0;2;1;1;0
889;1;1;2;2;1;2;1;1;1
893;0;0;0;1;0;2;0;1;0
895;1;1;0;0;1;2;0;0;1
898;1;1;1;1;2;2;1;1;1
925;0;0;0;3;0;2;0;2;0
926;0;0;1;1;0;2;1;1;0
931;0;0;1;1;0;2;1;1;0
935;1;1;0;0;1;2;0;0;1
938;0;0;1;1;0;2;1;1;0
941;2;2;0;0;2;2;0;0;2
943;0;0;0;1;0;2;0;1;0
947;0;0;1;1;0;2;1;1;0
950;2;0;0;0;2;2;0;0;0
954;2;2;1;1;2;2;1;1;2
956;1;1;0;0;1;2;0;0;1
959;0;0;1;1;0;2;1;1;0
968;1;0;0;0;1;2;0;0;0
972;0;0;0;1;0;2;0;1;0
979;0;0;2;2;0;2;1;1;0
982;1;0;0;0;1;2;0;0;0
984;0;0;0;1;0;2;0;1;0
987;0;0;1;1;0;2;1;1;0
993;0;0;1;1;0;2;1;1;0
999;0;0;2;2;0;2;1;1;0
1001;0;0;3;3;0;2;1;1;0
1006;1;1;0;0;1;2;0;0;1
1023;1;1;0;0;1;2;0;0;1
1025;1;0;0;0;1;2;0;0;0
1031;0;0;4;4;0;2;1;1;0
1040;1;1;0;0;1;2;0;0;1
1042;1;0;0;0;1;2;0;0;0
1043;0;0;0;1;0;2;0;1;0
1045;1;0;0;0;2;2;0;0;0
1046;1;1;0;0;1;2;0;0;1
1049;0;0;1;2;0;2;1;1;0
1051;0;0;1;1;0;2;1;1;0
1052;0;0;0;1;0;2;0;1;0
1056;0;0;2;2;0;2;1;1;0
1059;1;0;0;0;1;2;0;0;0
1060;0;0;0;1;0;2;0;1;0
1061;0;0;1;1;0;2;1;1;0
1065;1;1;0;0;1;2;0;0;1
1080;0;0;1;1;0;2;1;1;0
1089;0;0;1;1;0;2;1;1;0
1093;0;0;2;2;0;2;1;1;0
1095;1;0;1;1;1;2;1;1;0
1098;1;0;0;0;1;2;0;0;0
1100;0;0;0;1;0;2;0;1;0
1109;1;0;0;0;1;2;0;0;0
1110;1;1;0;0;1;2;0;0;1
1118;0;0;2;2;0;2;1;1;0
1119;0;0;2;2;0;2;2;2;0
1122;0;0;1;3;0;2;1;1;0
1126;1;0;0;0;1;2;0;0;0
1127;0;0;1;1;0;2;1;1;0
1131;0;0;1;1;0;2;1;1;0
1133;1;1;0;0;2;2;0;0;1
1134;0;0;3;3;0;2;1;1;0
1138;1;0;0;0;1;2;0;0;0
1147;0;0;1;1;0;2;1;1;0
1150;1;0;1;1;1;2;1;1;0
1155;0;0;1;1;0;2;1;1;0
1158;1;1;0;0;2;2;0;0;1
1161;0;0;1;1;0;2;1;1;0
1162;1;0;1;3;1;2;1;2;0
1166;0;0;1;1;0;2;1;1;0
1171;0;0;2;2;0;2;2;2;0
1178;0;0;1;1;0;2;1;1;0
1182;1;1;0;0;1;2;0;0;1
1183;0;0;0;1;0;2;0;1;0
1198;0;0;1;2;0;2;1;1;0
1200;1;0;0;0;1;2;0;0;0
1213;1;1;0;0;1;2;0;0;1
1215;2;2;4;4;2;2;2;2;2
1217;0;0;0;1;0;2;0;1;0
1219;0;0;3;3;0;2;1;1;0
1235;0;0;1;1;0;2;1;1;0
1236;1;0;0;0;1;2;0;0;0
1238;0;0;1;2;0;2;1;2;0
1241;0;0;1;1;0;2;1;1;0
1263;0;0;0;1;0;2;0;1;0
1273;1;0;0;0;1;2;0;0;0
1277;0;0;1;1;0;2;1;1;0
1284;0;0;1;1;0;2;1;1;0
1295;0;0;1;2;0;2;1;2;0
1298;1;1;0;0;1;2;0;0;1
1302;2;0;0;0;2;2;0;0;0
1306;1;1;0;0;2;2;0;0;2
1308;1;1;0;0;1;2;0;0;1
1309;0;0;1;1;0;2;1;1;0
1319;0;0;1;1;0;2;1;1;0
1325;1;1;0;0;1;2;0;0;1
1331;2;0;0;0;2;2;0;0;0
1335;1;0;0;2;2;2;0;2;0
1344;1;1;0;0;1;2;0;0;1
1373;0;0;1;1;0;2;1;1;0
1374;1;0;0;0;1;2;0;0;0
1382;1;1;0;0;1;2;0;0;1
1394;0;0;1;1;0;2;1;1;0
1408;0;0;0;1;0;2;0;1;0
1411;0;0;1;1;0;2;1;1;0
1413;0;0;1;1;0;2;1;1;0
1415;1;0;0;0;1;2;0;0;0
1422;1;0;0;0;1;2;0;0;0
1435;1;1;0;0;1;2;0;0;1
1438;0;0;2;2;0;2;2;2;0
1439;0;0;0;1;0;2;0;1;0
1442;2;2;0;0;2;2;0;0;2
1448;1;0;1;1;1;2;1;1;0
1450;0;0;1;1;0;2;1;1;0
1451;1;1;0;0;1;2;0;0;1
1454;1;0;0;0;1;2;0;0;0
1464;0;0;0;1;0;2;0;1;0
1469;1;1;0;0;1;2;0;0;1
1478;1;1;0;1;1;2;0;1;1
1482;1;0;2;2;1;2;1;1;0
1487;2;0;0;0;2;2;0;0;0
1488;1;0;0;0;1;2;0;0;0
1493;0;0;1;1;0;2;1;1;0
1494;1;0;0;0;1;2;0;0;0
1497;1;0;0;0;1;2;0;0;0
1498;1;1;2;2;1;2;2;2;1
1500;0;0;0;1;0;2;0;1;0
1507;1;0;1;1;1;2;1;1;0
1518;0;0;0;1;0;2;0;1;0
1519;2;2;0;0;3;2;0;0;3
1521;0;0;1;1;0;2;1;1;0
1526;0;0;1;1;0;2;1;1;0
1528;1;0;0;0;1;2;0;0;0
1537;2;1;0;0;3;2;0;0;1
1539;0;0;0;1;0;2;0;1;0
1544;1;0;0;0;1;2;0;0;0
1546;0;0;1;1;0;2;1;1;0
1553;0;0;1;1;0;2;1;1;0
1556;0;0;1;1;0;2;1;1;0
1559;1;1;0;0;1;2;0;0;1
1567;1;1;0;0;2;2;0;0;2
1577;1;0;1;1;1;2;1;1;0
1580;1;1;1;2;1;2;1;2;1
1585;1;0;1;1;1;2;1;1;0
1591;0;0;0;1;0;2;0;1;0
1606;0;0;3;3;0;2;1;1;0
1625;0;0;1;1;0;2;1;1;0
1630;0;0;1;1;0;2;1;1;0
1643;0;0;0;1;0;2;0;1;0
1644;0;0;1;1;0;2;1;1;0
1645;1;1;0;0;1;2;0;0;1
1646;1;1;0;0;1;2;0;0;1
1650;0;0;3;3;0;2;2;2;0
1652;1;0;0;0;1;2;0;0;0
1666;0;0;1;1;0;2;1;1;0
1672;0;0;1;1;0;2;1;1;0
1673;0;0;1;1;0;2;1;1;0
1683;0;0;3;3;0;2;1;1;0
1686;1;0;0;0;1;2;0;0;0
1691;1;1;1;1;1;2;1;1;1
1700;2;0;0;0;2;2;0;0;0
1705;0;0;1;1;0;2;1;1;0
1709;0;0;3;3;0;2;3;3;0
1714;1;1;1;1;1;2;1;1;1
1719;0;0;2;2;0;2;1;1;0
1732;1;0;0;0;1;2;0;0;0
1734;0;0;0;1;0;2;0;1;0
1743;1;1;1;1;1;2;1;1;1
1747;0;0;1;1;0;2;1;1;0
1751;0;0;2;2;0;2;2;2;0
1753;1;1;0;0;1;2;0;0;1
1754;0;0;2;2;0;2;1;1;0
1760;0;0;1;1;0;2;1;1;0
1761;1;1;0;0;1;2;0;0;1
1764;1;1;0;0;1;2;0;0;1
1774;0;0;1;1;0;2;1;1;0
1776;0;0;2;2;0;2;2;2;0
1777;2;1;2;2;2;2;2;2;1
1782;0;0;1;1;0;2;1;1;0
